class1,class2
50.09008931515738,88.02547406965637
66.45794486370045,85.5864159384112
77.34301330069997,88.85988318060016
76.6947452565808,84.17074619771473
52.18923221835153,88.47477622954905
65.38119124604941,81.99536818495778
63.72681014301227,82.74414409618801
70.31133864906762,83.47777033261161
75.38295762904032,83.66696497144792
77.87265564654525,79.59119635580505
65.40627530751394,86.71130379034791
66.45374912630182,86.65610111681565
74.41058195340487,85.81010391957106
65.81891376275989,89.42998638470544
55.010756454068016,91.9731805754753
68.84236365183617,86.88453153027736
73.26661750583949,87.68194980913083
71.30659813518295,86.06326203967159
58.503690655489926,92.83344028911708
63.75500061348612,90.3436569660958
86.83516564584254,82.4529923002857
83.07969535969002,81.44872277695036
62.44151741916077,83.93531478230616
63.42828206966306,87.28050997717018
73.15039554520362,88.07414098396478
69.9769947612966,84.43409720769003
77.95006927819689,86.26393620363606
56.7233388306565,87.86205030806218
68.21710924608061,86.84911310842388
63.588620148716224,83.6223403091452
58.6991768969669,80.30743488126095
89.11563282129954,86.96298588023105
66.36432017430363,86.5534987646903
80.11066388298903,85.29105961596827
72.59901218356936,87.6551180463626
74.35646382184899,83.5283482090562
79.73574777922532,84.91853554862192
69.3645844285178,77.55240679056415
63.43876269698065,80.7639303576252
71.62597836740888,88.82356303136898
70.18876590442807,81.08539416861245
63.16535487200181,78.15167872395034
75.52384363954835,83.82375336719448
48.264390021587054,85.21319784800582
79.52969402769934,83.18816711858533
50.155892592036594,83.59567417832127
81.24764519030958,86.90300600556503
68.28687244346317,84.88102980385757
79.08664036129129,85.37687893393331
65.8955082068054,83.1493004465485
73.329241129773,87.0096443452626
90.28649786914228,88.15629127938138
67.6773053862454,82.66434682543692
64.7914166721371,86.12899236135607
65.44668148491586,84.80800145114918
79.8573429915921,84.49548546359509
65.85689088457988,84.00223936739013
73.44599939242521,81.84060294975437
74.00260980401995,90.91669243497292
69.98583439511457,82.41514597724272
72.62426909325191,82.19269410101117
77.43291944024975,84.9570220067903
60.38119811528783,81.98071655897829
71.57137415426246,88.16398415982552
69.92513343549145,80.1229269930574
81.76610261579158,88.17039309458526
80.46690258300596,84.85297029243796
76.7128987733555,83.7592599154247
79.89387004883537,87.08526986642212
64.20490699475607,85.95955380339362
89.00735631220388,82.50782145441552
77.45623210573305,85.63728195180653
75.32722193837033,90.18452910442818
61.40940709428629,88.73891154267692
65.17027489557475,87.12293583601422
54.12427323190834,86.71308384653149
56.50152946660537,84.00977339068086
77.79207304106976,83.78708618268733
71.7015941770203,86.84542616464425
71.35530421599456,84.62884862990275
76.92956722287475,86.37009761879438
73.70069421920756,87.04193113162762
68.8553761103986,79.81173148302314
90.46330516467248,86.7843662988911
62.75687204823144,83.16600586090485
74.98109167909158,85.43776696035972
68.29869635887181,83.34888268186819
65.05409631437166,79.15682075291856
70.48319383775244,83.26996855571707
66.49646828916227,86.015542169033
64.07104797477754,87.60129478656502
68.70104504843131,80.3545165883632
68.40386938453808,84.10569325260165
81.10122873799943,84.60826031383719
63.235965198317736,82.23040501474034
70.04593630650359,87.00002204283838
68.24114167013063,80.21153065670626
68.81290060375511,85.76035817377222
69.922821178476,86.43913955799265
83.84651233424357,84.95546743826965
73.18347302926128,84.07233973695817
59.86989621681749,81.40747218545572
